============================= test session starts =============================
platform win32 -- Python 3.12.5, pytest-7.4.4, pluggy-1.5.0
benchmark: 4.0.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=3851194580
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\test_phase5_sandbox_reality.py", line 91
E       type=ConnascenceType.ALGORITHM,
E   IndentationError: unexpected indent
____________ ERROR collecting tests/test_supply_chain_security.py _____________
tests\test_supply_chain_security.py:22: in <module>
    from analyzer.enterprise.supply_chain.config_loader import SupplyChainConfigLoader
analyzer\enterprise\supply_chain\config_loader.py:22: in <module>
    class SupplyChainConfigLoader:
analyzer\enterprise\supply_chain\config_loader.py:299: in SupplyChainConfigLoader
    def _run_config_validations(self, engine: ValidationEngine, config: Dict) -> Dict:
E   NameError: name 'ValidationEngine' is not defined
____________________ ERROR collecting tests/test_utils.py _____________________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\test_utils.py", line 60
E       self.assertEqual(result, MAXIMUM_GOD_OBJECTS_ALLOWED.0)
E                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   SyntaxError: invalid syntax. Perhaps you forgot a comma?
_ ERROR collecting tests/batch3_validation/test_strategy_pattern_validation.py _
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\batch3_validation\test_strategy_pattern_validation.py", line 612
E       """Run comprehensive Batch 3 validation tests."""
E                                                     ^
E   SyntaxError: unterminated triple-quoted string literal (detected at line 671)
_ ERROR collecting tests/batches_10_18_validation/test_suite_orchestrator.py __
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\batches_10_18_validation\test_suite_orchestrator.py", line 854
E       - Passed: {passed} ({passed/max(1, total)*100:.1f}%)
E                                                      ^
E   SyntaxError: invalid decimal literal
__________ ERROR collecting tests/byzantium/test_byzantine_stress.py __________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\byzantium\test_byzantine_stress.py", line 695
E       """Run comprehensive Byzantine stress testing."""
E                                                     ^
E   SyntaxError: unterminated triple-quoted string literal (detected at line 709)
______ ERROR collecting tests/cache_analyzer/comprehensive_cache_test.py ______
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\cache_analyzer\comprehensive_cache_test.py", line 105
E       max_partial_results=1000,
E   IndentationError: unexpected indent
______ ERROR collecting tests/cache_analyzer/test_cache_functionality.py ______
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\cache_analyzer\test_cache_functionality.py", line 515
E       """Run all cache analyzer tests."""
E                                       ^
E   SyntaxError: unterminated triple-quoted string literal (detected at line 537)
__________ ERROR collecting tests/compliance/test_compliance_demo.py __________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\compliance\test_compliance_demo.py", line 41
E       """Main demonstration function"""
E                                     ^
E   SyntaxError: unterminated triple-quoted string literal (detected at line 217)
_________ ERROR collecting tests/compliance/test_compliance_simple.py _________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\compliance\test_compliance_simple.py", line 18
E       level=logging.INFO,
E   IndentationError: unexpected indent
______________ ERROR collecting tests/cycles/test_integration.py ______________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\cycles\test_integration.py", line 402
E       """Test that Friday 6:00pm scheduling is correctly configured."""
E                              ^
E   SyntaxError: invalid decimal literal
_________ ERROR collecting tests/debug/test_circular_imports_audit.py _________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\debug\test_circular_imports_audit.py", line 22
E       (                              capture_output=True, text=True, cwd=Path.cwd())
E   SyntaxError: expected 'except' or 'finally' block
_________________ ERROR collecting tests/debug/test_debug.py __________________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\debug\test_debug.py", line 20
E       file_path=str(test_file),
E   IndentationError: unexpected indent
_______________ ERROR collecting tests/debug/test_hash_debug.py _______________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\debug\test_hash_debug.py", line 25
E       file_path=str(test_file),
E   IndentationError: unexpected indent
____________ ERROR collecting tests/e2e/test_complete_workflow.py _____________
ImportError while importing test module 'C:\Users\17175\Desktop\spek template\tests\e2e\test_complete_workflow.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\e2e\test_complete_workflow.py:13: in <module>
    from analyzer.utils.config_manager import ConfigManager
E   ImportError: cannot import name 'ConfigManager' from 'analyzer.utils.config_manager' (C:\Users\17175\Desktop\spek template\analyzer\utils\config_manager.py)
_____ ERROR collecting tests/enterprise/e2e/test_enterprise_workflows.py ______
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\enterprise\e2e\test_enterprise_workflows.py", line 645
E       (self.project_root / "src" / "myapp" / "main.py").write_text(""")
E                                                                       ^
E   SyntaxError: unmatched ')'
_ ERROR collecting tests/enterprise/integration/test_analyzer_integration.py __
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\enterprise\integration\test_analyzer_integration.py", line 3
E       Tests all functionality of the enterprise analyzer integration including:
E             ^^^
E   SyntaxError: invalid syntax
_ ERROR collecting tests/enterprise/performance/test_zero_impact_disabled.py __
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\enterprise\performance\test_zero_impact_disabled.py", line 3
E       Tests that enterprise features have zero performance impact when disabled,
E             ^^^^
E   SyntaxError: invalid syntax
______ ERROR collecting tests/enterprise/unit/test_compliance_matrix.py _______
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\enterprise\unit\test_compliance_matrix.py", line 25
E       from enterprise.compliance.matrix import ()
E                                                 ^
E   SyntaxError: invalid syntax
________ ERROR collecting tests/enterprise/unit/test_feature_flags.py _________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\enterprise\unit\test_feature_flags.py", line 17
E       from feature_flags import ()
E                                  ^
E   SyntaxError: invalid syntax
________ ERROR collecting tests/enterprise/unit/test_sbom_generator.py ________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\enterprise\unit\test_sbom_generator.py", line 26
E       from enterprise.security.sbom_generator import ()
E                                                       ^
E   SyntaxError: invalid syntax
_______ ERROR collecting tests/enterprise/unit/test_six_sigma_python.py _______
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\enterprise\unit\test_six_sigma_python.py", line 277
E       self.telemetry.current_session_data.update({)
E                                                   ^
E   SyntaxError: closing parenthesis ')' does not match opening parenthesis '{'
_____ ERROR collecting tests/enterprise/unit/test_six_sigma_telemetry.py ______
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\enterprise\unit\test_six_sigma_telemetry.py", line 26
E       from enterprise.telemetry.six_sigma import ()
E                                                   ^
E   SyntaxError: invalid syntax
________ ERROR collecting tests/integration/queen_remediation_test.py _________
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
    mod = import_path(self.path, mode=importmode, root=self.config.rootpath)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:567: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:359: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\17175\Desktop\spek template\tests\integration\queen_remediation_test.py", line 409
E       """Run the Queen remediation simulation"""
E                                              ^
E   SyntaxError: unterminated triple-quoted string literal (detected at line 414)
______ ERROR collecting tests/integration/simplified_integration_test.py ______
..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:617: in _importtestmodule
